/opt/conda/lib/python3.8/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/opt/conda/lib/python3.8/site-packages/diffusers/utils/outputs.py:63: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]<frozen importlib._bootstrap>:219: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
/opt/conda/lib/python3.8/site-packages/diffusers/utils/outputs.py:63: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.25it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:06<00:18,  3.66s/it]Loading pipeline components...:  43%|████▎     | 3/7 [00:06<00:09,  2.30s/it]Loading pipeline components...:  57%|█████▋    | 4/7 [00:09<00:06,  2.19s/it]`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
Loading pipeline components...:  71%|███████▏  | 5/7 [00:11<00:04,  2.32s/it]Loading pipeline components...: 100%|██████████| 7/7 [00:11<00:00,  1.67s/it][INFO] trainable params in LoRA: 3188736

step 50/10000 | loss 0.0365
step 100/10000 | loss 0.0248
step 150/10000 | loss 0.0336
step 200/10000 | loss 0.0225
step 250/10000 | loss 0.0323
step 300/10000 | loss 0.0333
step 350/10000 | loss 0.0239
step 400/10000 | loss 0.0501
step 450/10000 | loss 0.0654
step 500/10000 | loss 0.0328
step 550/10000 | loss 0.0175
step 600/10000 | loss 0.0544
step 650/10000 | loss 0.0249
step 700/10000 | loss 0.1098
step 750/10000 | loss 0.0414
step 800/10000 | loss 0.0310
/opt/conda/lib/python3.8/site-packages/diffusers/models/attention_processor.py:1746: FutureWarning: `LoRAAttnProcessor` is deprecated and will be removed in version 0.26.0. Make sure use AttnProcessor instead by settingLoRA layers to `self.{to_q,to_k,to_v,to_out[0]}.lora_layer` respectively. This will be done automatically when using `LoraLoaderMixin.load_lora_weights`
  deprecate(
step 850/10000 | loss 0.0132
step 900/10000 | loss 0.0992
step 950/10000 | loss 0.0219
step 1000/10000 | loss 0.0571
step 1050/10000 | loss 0.0423
step 1100/10000 | loss 0.0043
step 1150/10000 | loss 0.1240
step 1200/10000 | loss 0.0289
step 1250/10000 | loss 0.0556
step 1300/10000 | loss 0.0157
step 1350/10000 | loss 0.0696
step 1400/10000 | loss 0.0070
step 1450/10000 | loss 0.0239
step 1500/10000 | loss 0.0444
step 1550/10000 | loss 0.0521
step 1600/10000 | loss 0.0646
step 1650/10000 | loss 0.0405
step 1700/10000 | loss 0.0434
step 1750/10000 | loss 0.0080
step 1800/10000 | loss 0.0819
step 1850/10000 | loss 0.0652
step 1900/10000 | loss 0.0499
step 1950/10000 | loss 0.0085
step 2000/10000 | loss 0.1420
step 2050/10000 | loss 0.0429
step 2100/10000 | loss 0.0114
step 2150/10000 | loss 0.0535
step 2200/10000 | loss 0.0106
step 2250/10000 | loss 0.0125
step 2300/10000 | loss 0.0143
step 2350/10000 | loss 0.1259
step 2400/10000 | loss 0.0105
step 2450/10000 | loss 0.0116
step 2500/10000 | loss 0.0374
